Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,James Harden,SG,30,HOU,68,68,36.5,9.9,22.3,0.444,4.4,12.4,0.355,5.5,9.9,0.556,0.543,10.2,11.8,0.865,1,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3,hardeja01
2,Bradley Beal,SG,26,WAS,57,57,36,10.4,22.9,0.455,3,8.4,0.353,7.4,14.4,0.515,0.52,6.8,8,0.842,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,bealbr01
3,Damian Lillard,PG,29,POR,66,66,37.5,9.5,20.4,0.463,4.1,10.2,0.401,5.4,10.2,0.524,0.563,7,7.8,0.888,0.5,3.8,4.3,8,1.1,0.3,2.9,1.7,30,lillada01
4,Trae Young,PG,21,ATL,60,60,35.3,9.1,20.8,0.437,3.4,9.5,0.361,5.7,11.4,0.501,0.519,8,9.3,0.86,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6,youngtr01
5,Giannis Antetokounmpo,PF,25,MIL,63,63,30.4,10.9,19.7,0.553,1.4,4.7,0.304,9.5,15,0.631,0.589,6.3,10,0.633,2.2,11.4,13.6,5.6,1,1,3.7,3.1,29.5,antetgi01
6,Luka Doncic,PG,20,DAL,61,61,33.6,9.5,20.6,0.463,2.8,8.9,0.316,6.7,11.7,0.574,0.531,7,9.2,0.758,1.3,8.1,9.4,8.8,1,0.2,4.3,2.5,28.8,doncilu01
7,Russell Westbrook,PG,31,HOU,57,57,35.9,10.6,22.5,0.472,1,3.7,0.258,9.6,18.7,0.514,0.493,5.1,6.7,0.763,1.8,6.2,7.9,7,1.6,0.4,4.5,3.5,27.2,westbru01
8,Kawhi Leonard,SF,28,LAC,57,57,32.4,9.3,19.9,0.47,2.2,5.7,0.378,7.2,14.2,0.506,0.524,6.2,7.1,0.886,0.9,6.1,7.1,4.9,1.8,0.6,2.6,2,27.1,leonaka01
9,Devin Booker,SG,23,PHO,70,70,35.9,9,18.3,0.489,2,5.7,0.354,6.9,12.6,0.549,0.544,6.7,7.3,0.919,0.4,3.8,4.2,6.5,0.7,0.3,3.8,3,26.6,bookede01
10,Anthony Davis,PF,26,LAL,62,62,34.4,8.9,17.7,0.503,1.2,3.5,0.33,7.7,14.2,0.546,0.536,7.2,8.5,0.846,2.3,7,9.3,3.2,1.5,2.3,2.5,2.5,26.1,davisan02
11,Zach LaVine,SF,24,CHI,60,60,34.8,9,20,0.45,3.1,8.1,0.38,5.9,11.9,0.497,0.526,4.5,5.6,0.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5,lavinza01
12,LeBron James,PG,35,LAL,67,67,34.6,9.6,19.4,0.493,2.2,6.3,0.348,7.4,13.1,0.564,0.55,3.9,5.7,0.693,1,6.9,7.8,10.2,1.2,0.5,3.9,1.8,25.3,jamesle01
13,Donovan Mitchell,SG,23,UTA,69,69,34.3,8.7,19.4,0.449,2.5,6.9,0.366,6.2,12.6,0.494,0.513,4,4.7,0.863,0.8,3.6,4.4,4.3,1,0.2,2.7,2.5,24,mitchdo01
14,Brandon Ingram,PF,22,NOP,62,62,33.9,8.2,17.7,0.463,2.4,6.2,0.391,5.8,11.5,0.501,0.531,5,5.9,0.851,0.8,5.3,6.1,4.2,1,0.6,3,2.9,23.8,ingrabr01
15,Jayson Tatum,PF,21,BOS,66,66,34.3,8.4,18.6,0.45,2.9,7.1,0.403,5.5,11.5,0.48,0.527,3.8,4.7,0.812,1,6,7,3,1.4,0.9,2.3,2.1,23.4,tatumja01
16,Pascal Siakam,PF,25,TOR,60,60,35.2,8.3,18.4,0.453,2.2,6.1,0.359,6.2,12.3,0.499,0.512,4,5.1,0.792,1.1,6.3,7.3,3.5,1,0.9,2.5,2.8,22.9,siakapa01
17,CJ McCollum,SG,28,POR,70,70,36.5,8.7,19.4,0.451,2.8,7.3,0.379,6,12.1,0.494,0.522,2,2.6,0.757,0.7,3.6,4.2,4.4,0.8,0.6,1.8,2.6,22.2,mccolcj01
18,DeMar DeRozan,SF,30,SAS,68,68,34.1,8.2,15.4,0.531,0.1,0.5,0.257,8.1,14.9,0.54,0.535,5.6,6.6,0.845,0.6,4.9,5.5,5.6,1,0.3,2.4,2.6,22.1,derozde01
19,Andrew Wiggins,SF,24,TOT,54,54,34.4,8.1,18.1,0.447,2.1,6.2,0.332,6,11.9,0.506,0.504,3.5,5,0.709,1.2,3.9,5.1,3.7,0.8,1,2.4,2.4,21.8,wiggian01
20,De'Aaron Fox,PG,22,SAC,51,49,32,7.7,16,0.48,1.1,3.6,0.292,6.6,12.4,0.535,0.513,4.7,6.7,0.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,foxde01
21,Khris Middleton,SF,28,MIL,62,59,29.9,7.6,15.3,0.497,2.4,5.7,0.415,5.2,9.6,0.546,0.575,3.4,3.7,0.916,0.7,5.5,6.2,4.3,0.9,0.1,2.2,2.3,20.9,middlkh01
22,Collin Sexton,PG,21,CLE,65,65,33,7.9,16.7,0.472,1.5,3.9,0.38,6.4,12.8,0.501,0.517,3.5,4.1,0.846,0.9,2.2,3.1,3,1,0.1,2.4,2.2,20.8,sextoco01
23,Spencer Dinwiddie,PG,26,BRK,64,49,31.2,6.6,16,0.415,1.9,6.3,0.308,4.7,9.7,0.485,0.476,5.4,7,0.778,0.5,3,3.5,6.8,0.6,0.3,2.7,2.8,20.6,dinwisp01
24,Kristaps Porzingis,C,24,DAL,57,57,31.8,7,16.4,0.427,2.5,7.1,0.352,4.5,9.3,0.484,0.503,4,5,0.799,1.8,7.7,9.5,1.8,0.7,2,1.6,3.2,20.4,porzikr01
25,Kemba Walker,PG,29,BOS,56,56,31.1,6.8,15.9,0.425,3.2,8.4,0.381,3.5,7.4,0.476,0.526,3.7,4.3,0.864,0.6,3.2,3.9,4.8,0.9,0.5,2.1,1.6,20.4,walkeke02
26,Jaylen Brown,SG,23,BOS,57,57,33.9,7.5,15.6,0.481,2.3,5.9,0.382,5.2,9.6,0.543,0.554,3.1,4.3,0.724,1.1,5.3,6.4,2.1,1.1,0.4,2.2,2.9,20.3,brownja02
27,Bojan Bogdanovic,SF,30,UTA,63,63,33.1,6.6,14.8,0.447,3,7.3,0.414,3.6,7.6,0.479,0.548,4,4.4,0.903,0.6,3.5,4.1,2.1,0.5,0.1,2.5,1.7,20.2,bogdabo02
28,Jimmy Butler,SF,30,MIA,58,58,33.8,5.9,13.1,0.455,0.5,2.1,0.244,5.4,11,0.495,0.474,7.6,9.1,0.834,1.8,4.8,6.7,6,1.8,0.6,2.2,1.4,19.9,butleji01
29,Nikola Jokic,C,24,DEN,73,73,32,7.7,14.7,0.528,1.1,3.5,0.314,6.6,11.2,0.594,0.565,3.4,4.1,0.817,2.3,7.5,9.7,7,1.2,0.6,3.1,3,19.9,jokicni01
30,T.J. Warren,SF,26,IND,67,67,32.9,8,14.9,0.536,1.4,3.4,0.403,6.6,11.5,0.575,0.581,2.5,3,0.819,1,3.2,4.2,1.5,1.2,0.5,1.3,2.8,19.8,warretj01
31,Tobias Harris,PF,27,PHI,72,72,34.3,7.7,16.3,0.471,1.8,5,0.367,5.9,11.3,0.517,0.527,2.4,3,0.806,1,5.9,6.9,3.2,0.7,0.6,1.4,2.3,19.6,harrito02
32,Nikola Vucevic,C,29,ORL,62,62,32.2,8,16.7,0.477,1.6,4.7,0.339,6.4,12,0.531,0.525,2.1,2.7,0.784,2.3,8.6,10.9,3.6,0.9,0.8,1.4,2.2,19.6,vucevni01
33,Julius Randle,PF,25,NYK,64,64,32.5,7.2,15.7,0.46,1,3.6,0.277,6.2,12.1,0.515,0.492,4,5.5,0.733,2.4,7.4,9.7,3.1,0.8,0.3,3,2.8,19.5,randlju01
34,Kyle Lowry,PG,33,TOR,58,58,36.2,5.8,13.8,0.416,2.8,8,0.352,2.9,5.8,0.504,0.518,5.1,5.9,0.857,0.6,4.5,5,7.5,1.4,0.4,3.1,3.3,19.4,lowryky01
35,Buddy Hield,SG,27,SAC,72,44,30.8,6.9,16.1,0.429,3.8,9.6,0.394,3.2,6.6,0.479,0.545,1.6,1.9,0.846,0.8,3.8,4.6,3,0.9,0.2,2.3,2.3,19.2,hieldbu01
36,Jrue Holiday,SG,29,NOP,61,61,34.7,7.5,16.5,0.455,2,5.7,0.353,5.5,10.8,0.509,0.516,2.1,3,0.709,1.3,3.5,4.8,6.7,1.6,0.8,3,2.4,19.1,holidjr01
37,Shai Gilgeous-Alexander,SG,21,OKC,70,70,34.7,6.8,14.5,0.471,1.2,3.6,0.347,5.6,10.9,0.512,0.514,4.1,5.1,0.807,0.7,5.2,5.9,3.3,1.1,0.7,1.9,1.7,19,gilgesh01
38,LaMarcus Aldridge,C,34,SAS,53,53,33.1,7.4,15,0.493,1.2,3,0.389,6.2,12,0.519,0.532,3,3.6,0.827,1.9,5.5,7.4,2.4,0.7,1.6,1.4,2.4,18.9,aldrila01
39,Dennis Schroder,PG,26,OKC,65,2,30.8,7,14.8,0.469,1.9,5,0.385,5,9.8,0.513,0.534,3,3.6,0.839,0.3,3.3,3.6,4,0.7,0.2,2.6,2.2,18.9,schrode01
40,Danilo Gallinari,PF,31,OKC,62,62,29.6,5.8,13.2,0.438,2.9,7.1,0.405,2.9,6.1,0.476,0.547,4.3,4.8,0.893,0.5,4.6,5.2,1.9,0.7,0.1,1.2,1.2,18.7,gallida01
41,Kelly Oubre Jr.,SF,24,PHO,56,55,34.5,6.7,14.8,0.452,1.9,5.5,0.352,4.7,9.3,0.511,0.517,3.4,4.4,0.78,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7,oubreke01
42,Montrezl Harrell,C,26,LAC,63,2,27.8,7.5,12.9,0.58,0,0.3,0,7.5,12.6,0.593,0.58,3.7,5.6,0.658,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6,harremo01
43,Evan Fournier,SF,27,ORL,66,66,31.5,6.6,14.1,0.467,2.6,6.6,0.399,4,7.5,0.527,0.56,2.7,3.3,0.818,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5,fournev01
44,Jamal Murray,PG,22,DEN,59,59,32.3,6.9,15.2,0.456,1.9,5.5,0.346,5,9.7,0.519,0.519,2.8,3.1,0.881,0.8,3.2,4,4.8,1.1,0.3,2.2,1.7,18.5,murraja01
45,Domantas Sabonis,PF,23,IND,62,62,34.8,7.4,13.7,0.54,0.3,1.1,0.254,7.1,12.6,0.565,0.55,3.5,4.8,0.723,3,9.4,12.4,5,0.8,0.5,2.7,3.1,18.5,sabondo01
46,Devonte' Graham,PG,24,CHO,63,53,35.1,5.8,15.3,0.382,3.5,9.3,0.373,2.4,6,0.397,0.495,3,3.7,0.82,0.7,2.7,3.4,7.5,1,0.2,2.9,1.8,18.2,grahade01
47,Lou Williams,PG,33,LAC,65,8,28.7,6,14.4,0.418,1.7,4.8,0.352,4.3,9.6,0.451,0.477,4.5,5.2,0.861,0.5,2.6,3.1,5.6,0.7,0.2,2.8,1.2,18.2,willilo02
48,Derrick Rose,PG,31,DET,50,15,26,7.4,15.1,0.49,0.9,2.9,0.306,6.5,12.1,0.535,0.52,2.4,2.8,0.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1,18.1,rosede01
49,Terry Rozier,PG,25,CHO,63,63,34.3,6.3,14.9,0.423,2.7,6.7,0.407,3.6,8.2,0.436,0.514,2.6,3,0.874,0.8,3.6,4.4,4.1,1,0.2,2.2,2,18,roziete01
50,Ja Morant,PG,20,MEM,67,67,31,6.7,14,0.477,0.9,2.7,0.335,5.8,11.3,0.511,0.509,3.6,4.6,0.776,0.8,3.1,3.9,7.3,0.9,0.3,3.3,1.6,17.8,moranja01
51,Andre Drummond,C,26,TOT,57,56,33,7.3,13.8,0.533,0.1,0.6,0.143,7.2,13.1,0.551,0.536,3,5.2,0.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7,drumman01
52,Kevin Love,PF,31,CLE,56,56,31.8,5.8,13,0.45,2.6,7,0.374,3.2,6,0.537,0.55,3.3,3.9,0.854,1,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6,loveke01
53,Chris Paul,PG,34,OKC,70,70,31.5,6.2,12.7,0.489,1.6,4.3,0.365,4.6,8.3,0.554,0.552,3.6,4,0.907,0.4,4.6,5,6.7,1.6,0.2,2.3,2.3,17.6,paulch01
54,Fred VanVleet,SG,25,TOR,54,54,35.7,5.9,14.3,0.413,2.7,6.9,0.39,3.2,7.4,0.434,0.507,3.1,3.7,0.848,0.3,3.4,3.8,6.6,1.9,0.3,2.2,2.4,17.6,vanvlfr01
55,Gordon Hayward,SF,29,BOS,52,52,33.5,6.7,13.5,0.5,1.6,4.3,0.383,5.1,9.2,0.554,0.561,2.4,2.8,0.855,1.1,5.6,6.7,4.1,0.7,0.4,1.8,1.8,17.5,haywago01
56,Jaren Jackson Jr.,C,20,MEM,57,57,28.5,6.2,13.2,0.469,2.5,6.5,0.394,3.6,6.8,0.54,0.565,2.4,3.3,0.747,1,3.6,4.6,1.4,0.7,1.6,1.7,4.1,17.4,jacksja02
57,Marcus Morris,SF-PF,30,TOT,62,62,31.2,5.7,13.1,0.438,2.3,5.6,0.408,3.4,7.5,0.461,0.526,2.9,3.5,0.823,1,4.1,5,1.4,0.8,0.5,1.6,2.9,16.7,morrima03
58,Malcolm Brogdon,PG,27,IND,54,54,30.9,6,13.8,0.438,1.4,4.3,0.326,4.6,9.5,0.488,0.489,3.1,3.4,0.892,0.9,4,4.9,7.1,0.6,0.2,2.4,1.8,16.5,brogdma01
59,Ben Simmons,PG,23,PHI,57,57,35.4,6.6,11.4,0.58,0,0.1,0.286,6.5,11.2,0.583,0.581,3.2,5.2,0.621,2,5.8,7.8,8,2.1,0.6,3.5,3.3,16.4,simmobe01
60,Dillon Brooks,SG,24,MEM,73,73,28.9,6,14.6,0.407,2,5.6,0.358,3.9,9,0.438,0.476,2.2,2.8,0.808,0.9,2.4,3.3,2.1,0.9,0.4,1.7,3.8,16.2,brookdi01
61,Goran Dragic,PG,33,MIA,59,3,28.2,5.4,12.3,0.441,2.1,5.7,0.367,3.3,6.5,0.505,0.526,3.2,4.2,0.776,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,dragigo01
62,Norman Powell,SG,26,TOR,52,26,28.4,5.7,11.5,0.495,2.1,5.3,0.399,3.6,6.3,0.575,0.586,2.5,2.9,0.843,0.5,3.2,3.7,1.8,1.2,0.4,1.5,2.1,16,powelno01
63,Bam Adebayo,PF,22,MIA,72,72,33.6,6.1,11,0.557,0,0.2,0.143,6.1,10.8,0.564,0.558,3.7,5.3,0.691,2.4,7.8,10.2,5.1,1.1,1.3,2.8,2.5,15.9,adebaba01
64,Tim Hardaway Jr.,SG,27,DAL,71,58,29.5,5.4,12.5,0.434,2.9,7.2,0.398,2.5,5.2,0.485,0.55,2.1,2.6,0.819,0.4,2.9,3.3,1.9,0.6,0.1,1,1.8,15.8,hardati02
65,Hassan Whiteside,C,30,POR,67,61,30,6.5,10.5,0.621,0.1,0.1,0.571,6.4,10.4,0.622,0.624,2.4,3.6,0.686,3.9,9.7,13.5,1.2,0.4,2.9,1.8,2.9,15.5,whiteha01
66,Carmelo Anthony,PF,35,POR,58,58,32.8,5.8,13.5,0.43,1.5,3.9,0.385,4.3,9.6,0.448,0.485,2.3,2.8,0.845,1.2,5.1,6.3,1.5,0.8,0.5,1.7,2.9,15.4,anthoca01
67,Davis Bertans,PF,27,WAS,54,4,29.3,4.9,11.3,0.434,3.7,8.7,0.424,1.2,2.6,0.471,0.598,1.9,2.3,0.852,0.6,3.9,4.5,1.7,0.7,0.6,1.1,2.6,15.4,bertada01
68,Serge Ibaka,C,30,TOR,55,27,27,6.2,12.2,0.512,1.3,3.3,0.385,5,8.9,0.559,0.564,1.6,2.3,0.718,2.1,6.1,8.2,1.4,0.5,0.8,2,2.8,15.4,ibakase01
69,Kendrick Nunn,PG,24,MIA,67,67,29.3,6,13.6,0.439,2,5.8,0.35,3.9,7.8,0.505,0.514,1.3,1.5,0.85,0.3,2.4,2.7,3.3,0.8,0.2,1.7,2.3,15.3,nunnke01
70,JJ Redick,SG,35,NOP,60,36,26.4,4.8,10.5,0.453,3,6.6,0.453,1.8,3.9,0.453,0.596,2.8,3.1,0.892,0.2,2.4,2.5,2,0.3,0.2,1.3,1.6,15.3,redicjj01
71,Jordan Clarkson,SG,27,TOT,71,2,24,5.5,12.2,0.454,2.1,5.8,0.368,3.4,6.4,0.533,0.542,1.9,2.3,0.836,0.7,1.9,2.6,1.9,0.6,0.2,1.4,1.5,15.2,clarkjo01
72,Will Barton,SF,29,DEN,58,58,33,5.7,12.7,0.45,1.9,5,0.375,3.9,7.8,0.498,0.523,1.8,2.3,0.767,1.3,5,6.3,3.7,1.1,0.5,1.5,2.1,15.1,bartowi01
73,Bogdan Bogdanovic,SG,27,SAC,61,28,29,5.5,12.6,0.44,2.7,7.2,0.372,2.8,5.3,0.532,0.547,1.4,1.9,0.741,0.4,3,3.4,3.4,1,0.2,1.7,2.2,15.1,bogdabo01
74,Rudy Gobert,C,27,UTA,68,68,34.3,5.7,8.2,0.693,0,0,0,5.7,8.2,0.693,0.693,3.7,5.9,0.63,3.4,10.1,13.5,1.5,0.8,2,1.9,3.2,15.1,goberru01
75,Alec Burks,SF-SG,28,TOT,66,19,26.6,4.9,11.6,0.418,1.8,4.6,0.385,3.1,7.1,0.439,0.493,3.6,4,0.887,0.7,3.5,4.3,2.9,0.9,0.3,1.4,1.9,15,burksal01
76,Eric Bledsoe,PG,30,MIL,61,61,27,5.5,11.5,0.475,1.2,3.5,0.344,4.3,8,0.533,0.528,2.8,3.5,0.79,0.7,3.9,4.6,5.4,0.9,0.4,2.4,2.1,14.9,bledser01
77,Jonas Valanciunas,C,27,MEM,70,70,26.4,6.2,10.6,0.585,0.5,1.3,0.352,5.7,9.3,0.617,0.606,2.1,2.9,0.74,3,8.2,11.3,1.9,0.4,1.1,1.8,2.6,14.9,valanjo01
78,Lauri Markkanen,PF,22,CHI,50,50,29.8,5,11.8,0.425,2.2,6.3,0.344,2.8,5.5,0.518,0.517,2.5,3.1,0.824,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7,markkla01
79,Terrence Ross,SG,28,ORL,69,0,27.4,4.9,12.3,0.403,2.6,7.3,0.351,2.4,5,0.48,0.508,2.3,2.7,0.853,0.2,3,3.2,1.2,1.1,0.3,1,1.6,14.7,rosste01
80,Harrison Barnes,PF,27,SAC,72,72,34.5,5.1,11,0.46,1.4,3.7,0.381,3.7,7.3,0.501,0.525,3,3.7,0.801,1.1,3.9,4.9,2.2,0.6,0.2,1.2,1.3,14.5,barneha02
81,Joe Harris,SF,28,BRK,69,69,30.8,5.5,11.4,0.486,2.5,5.9,0.424,3,5.5,0.553,0.596,0.9,1.3,0.719,0.9,3.4,4.3,2.1,0.6,0.2,1.5,2.3,14.5,harrijo01
82,Aaron Gordon,PF,24,ORL,62,62,32.5,5.4,12.4,0.437,1.2,3.8,0.308,4.2,8.5,0.494,0.484,2.4,3.6,0.674,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2,14.4,gordoaa01
83,RJ Barrett,SG,19,NYK,56,55,30.4,5.2,13,0.402,1.1,3.5,0.32,4.1,9.5,0.432,0.445,2.8,4.5,0.614,0.9,4.1,5,2.6,1,0.3,2.2,2.2,14.3,barrerj01
84,Eric Paschall,PF,23,GSW,60,26,27.6,5.3,10.7,0.497,0.6,2.2,0.287,4.7,8.5,0.55,0.526,2.7,3.5,0.774,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14,pascher01
85,Josh Richardson,SG,26,PHI,55,53,30.8,5.1,11.7,0.43,1.5,4.5,0.341,3.5,7.2,0.486,0.496,2.1,2.6,0.809,0.7,2.4,3.2,2.9,0.9,0.7,1.9,2.5,13.7,richajo01
